EVENT,DATE,LOCATION,WEIGHTCLASS,FIGHTER_R,FIGHTER_R_COLOR,FIGHTER_B,FIGHTER_B_COLOR,EVENT_URL,FIGHT_URL,WIN_METHOD,OUTCOME_FIGHTER,OUTCOME
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Welterweight,Nate Diaz,red,Tony Ferguson,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/7e8fd03e070d0c25,Submission,Nate Diaz,0
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Catch Weight,Khamzat Chimaev,red,Kevin Holland,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/0111e6a64b5184c6,Submission,Khamzat Chimaev,0
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Catch Weight,Li Jingliang,red,Daniel Rodriguez,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/d3e23d7d207d3ccf,Decision - Split,Daniel Rodriguez,1
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Catch Weight,Irene Aldana,red,Macy Chiasson,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/989b8d362742f40b,KO/TKO,Irene Aldana,0
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Light Heavyweight,Johnny Walker,red,Ion Cutelaba,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/d869eaea38426f06,Submission,Johnny Walker,0
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Featherweight,Hakeem Dawodu,red,Julian Erosa,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/0e6d624086f7952e,Decision - Unanimous,Julian Erosa,1
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Catch Weight,Jailton Almeida,red,Anton Turkalj,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/301f230c90c4bd7d,Submission,Jailton Almeida,0
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Middleweight,Denis Tiuliulin,red,Jamie Pickett,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/77acb96700e89c92,KO/TKO,Denis Tiuliulin,0
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Heavyweight,Jake Collier,red,Chris Barnett,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/bf334cb4e63f3430,KO/TKO,Chris Barnett,1
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Women's Featherweight,Norma Dumont,red,Danyelle Wolf,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/db3e26d02d790c97,Decision - Unanimous,Norma Dumont,0
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Bantamweight,Chad Anheliger,red,Alatengheili,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/6010f681e54ba2cd,Decision - Unanimous,Alatengheili,1
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Women's Strawweight,Melissa Martinez,red,Elise Reed,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/a5cf273faa3982b7,Decision - Unanimous,Elise Reed,1
UFC 279: Diaz vs. Ferguson,2022-09-10,"Las Vegas, Nevada, USA",Welterweight,Darian Weeks,red,Yohan Lainesse,blue,http://ufcstats.com/event-details/93bf96be327fcd98,http://ufcstats.com/fight-details/86d57e8ef2191316,Decision - Split,Yohan Lainesse,1
UFC Fight Night: Gane vs. Tuivasa,2022-09-03,"Paris, Ile-de-France, France",Heavyweight,Ciryl Gane,red,Tai Tuivasa,blue,http://ufcstats.com/event-details/00a905a4a4a2b071,http://ufcstats.com/fight-details/810c9da07970c4a6,KO/TKO,Ciryl Gane,0
UFC Fight Night: Gane vs. Tuivasa,2022-09-03,"Paris, Ile-de-France, France",Middleweight,Robert Whittaker,red,Marvin Vettori,blue,http://ufcstats.com/event-details/00a905a4a4a2b071,http://ufcstats.com/fight-details/b8ca1acdf3dc2f58,Decision - Unanimous,Robert Whittaker,0
UFC Fight Night: Gane vs. Tuivasa,2022-09-03,"Paris, Ile-de-France, France",Middleweight,Nassourdine Imavov,red,Joaquin Buckley,blue,http://ufcstats.com/event-details/00a905a4a4a2b071,http://ufcstats.com/fight-details/20f316f96c9e4458,Decision - Unanimous,Nassourdine Imavov,0
